Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\http\cookie.py first seen with mtime 1741583973.3741307
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1741583970.7689946
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741583973.1000228
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\timezone.py first seen with mtime 1741584909.6660397
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\app_settings.py first seen with mtime 1741755263.9500842
File C:\Python313\DLLs\_asyncio.pyd first seen with mtime 1733230692.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\executor.py first seen with mtime 1741583973.2320242
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\urls\converters.py first seen with mtime 1741583973.4246607
File C:\Python313\Lib\pprint.py first seen with mtime 1733230648.0
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\app_settings.py first seen with mtime 1741755263.932707
File C:\Python313\Lib\base64.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741583973.2260225
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py first seen with mtime 1741583973.426659
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\inspect.py first seen with mtime 1741583973.447657
File C:\Python313\Lib\hmac.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\encoding.py first seen with mtime 1741583973.4416654
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741583973.2310226
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\cache.py first seen with mtime 1741583973.4756591
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741583970.4363973
File C:\Python313\Lib\re\_parser.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py first seen with mtime 1741583973.3941326
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\tree.py first seen with mtime 1741583973.4596581
File C:\Python313\Lib\email\charset.py first seen with mtime 1733230648.0
File C:\Python313\Lib\signal.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741583973.080022
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\query.py first seen with mtime 1741583973.2810204
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\forms\forms.py first seen with mtime 1741583973.2890217
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\asgiref\__init__.py first seen with mtime 1741582853.9499376
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\__init__.py first seen with mtime 1741755263.9445403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\response.py first seen with mtime 1741584909.37789
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1741584909.392888
File C:\Python313\Lib\html\__init__.py first seen with mtime 1733230648.0
File C:\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\__init__.py first seen with mtime 1741583973.119024
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741582853.3695388
File C:\Python313\Lib\threading.py first seen with mtime 1733230650.0
File C:\Python313\Lib\email\policy.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741583973.182021
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733230648.0
File C:\Python313\Lib\email\header.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\generic\detail.py first seen with mtime 1741583973.486661
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\forms\widgets.py first seen with mtime 1741583973.2940202
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\templatetags\account.py first seen with mtime 1741755264.0029347
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\models.py first seen with mtime 1741755263.939449
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741583972.3883686
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\__init__.py first seen with mtime 1741583973.176024
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py first seen with mtime 1741583969.0132573
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\middleware\common.py first seen with mtime 1741583973.3801312
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\debug.py first seen with mtime 1741583973.4796576
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\checks.py first seen with mtime 1741583970.082025
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741583970.4403956
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741583973.1800225
File C:\Python313\Lib\inspect.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741583973.4676583
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\sqlparse\utils.py first seen with mtime 1741582853.36754
File C:\Python313\Lib\email\utils.py first seen with mtime 1733230648.0
File C:\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733230648.0
File C:\Python313\Lib\statistics.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\http.py first seen with mtime 1741583973.4466603
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1741583973.0640273
File C:\Python313\Lib\email\generator.py first seen with mtime 1733230648.0
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733230648.0
File C:\Python313\Lib\wsgiref\__init__.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\apps.py first seen with mtime 1741584909.355886
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741583973.1140223
File C:\Python313\Lib\string.py first seen with mtime 1733230648.0
File C:\Python313\Lib\sysconfig\__init__.py first seen with mtime 1733230648.0
File C:\Python313\Lib\glob.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741583971.798323
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py first seen with mtime 1741583973.3871362
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\models.py first seen with mtime 1741583969.0112567
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\options.py first seen with mtime 1741583973.2550244
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1741583970.7699955
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741583973.058032
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741584909.5430422
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741583973.1120203
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1741583970.4293969
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741583973.241022
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\dateparse.py first seen with mtime 1741583973.4366627
File C:\Python313\Lib\gzip.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\representation.py first seen with mtime 1741584909.6650398
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1741583970.4273958
File C:\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741583970.4253967
File C:\Python313\Lib\contextvars.py first seen with mtime 1733230648.0
File C:\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741584909.656039
File C:\Python313\Lib\quopri.py first seen with mtime 1733230648.0
File C:\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741584909.541042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\serializers\__init__.py first seen with mtime 1741583973.1680293
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\constants.py first seen with mtime 1741583971.789326
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\utils.py first seen with mtime 1741583973.1100235
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\signals.py first seen with mtime 1741583973.2580245
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1741583970.767995
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py first seen with mtime 1741583973.43966
File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\internal\flows\email_verification_by_code.py first seen with mtime 1741755263.9780397
File C:\Python313\Lib\json\scanner.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py first seen with mtime 1741582853.9549372
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\termcolors.py first seen with mtime 1741583973.4556587
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\signals.py first seen with mtime 1741583973.0740235
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\html.py first seen with mtime 1741584909.6610398
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741583969.7507029
